person_id,first_name,last_name,domain_name,num_publications,pubmed_name,mesh_term,pmid
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Unified Medical Language System,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Semantics,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Precision Medicine,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,"Translational Research, Biomedical",38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Alzheimer Disease,38777085
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,38697494
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,38697494
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,38697494
145,Chunhua,Weng,Biomedical Informatics,296,,Software,38697494
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,38697494
145,Chunhua,Weng,Biomedical Informatics,296,,Evidence-Based Medicine,38608915
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,38608915
145,Chunhua,Weng,Biomedical Informatics,296,,Artificial Intelligence,38608915
145,Chunhua,Weng,Biomedical Informatics,296,,Trust,38608915
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,38608915
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,38471120
145,Chunhua,Weng,Biomedical Informatics,296,,Alzheimer Disease,38471120
145,Chunhua,Weng,Biomedical Informatics,296,,COVID-19,38471120
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,38471120
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,38447587
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,38447587
145,Chunhua,Weng,Biomedical Informatics,296,,Alzheimer Disease,38447587
